9.591448538147277247e+01 9.582463865146560522e+01 9.573563490567845236e+01 9.564625466803732934e+01 9.555654218912555109e+01 9.546645991032170286e+01 9.537607733265969046e+01 9.528544760917715450e+01 9.519462744434675017e+01 9.510368005984629747e+01 9.501266231006084695e+01 9.492163771016697638e+01 9.483066335614822151e+01 9.473980281863121888e+01 9.464911354464062754e+01 9.455864923372816122e+01 9.446848066474355221e+01 9.437857069345486138e+01 9.428896440192583839e+01 9.419843467260574243e+01 1.899138208031764252e-01 1.911240115037962373e-01 1.921981540084204965e-01 1.931809332611510721e-01 1.940151577651479387e-01 1.947466699971411863e-01 1.953391464203481642e-01 1.958121212546946321e-01 1.961530424532385852e-01 1.963663278975064930e-01 1.964494229376635703e-01 1.964020684857769039e-01 1.962264476065247176e-01 1.959176319547011047e-01 1.954878384304357675e-01 1.949170619803702875e-01 1.942411809028719849e-01 1.934140909646626105e-01 1.924923824072262424e-01 1.914312310006256734e-01
9.534783433766862970e+01 9.525548855820437666e+01 9.516441627800314507e+01 9.507334234300367370e+01 9.498231363695803964e+01 9.489129120493203118e+01 9.480034826753269783e+01 9.470953844999127114e+01 9.461891930193930023e+01 9.452855341514737120e+01 9.443849609253793176e+01 9.434880836790053138e+01 9.425954373373473061e+01 9.417076147598302782e+01 9.408251313196819865e+01 9.399484742589469022e+01 9.390782611851589934e+01 9.382141081417348971e+01 9.373563979319963835e+01 9.364935747101556274e+01 1.955101869229507738e-01 1.959449324465745157e-01 1.962311082276853302e-01 1.964155994148359674e-01 1.964427795518038089e-01 1.963612193634719505e-01 1.961360287234368560e-01 1.957895782609374580e-01 1.953108733206752046e-01 1.947069114306443915e-01 1.939770021075827855e-01 1.931232504655371329e-01 1.921496379285329292e-01 1.910537363021023449e-01 1.898490007129911561e-01 1.885183196621874058e-01 1.870983477508912363e-01 1.855456032902179087e-01 1.839178578692642063e-01 1.821719302483177372e-01
9.477204919684218964e+01 9.467961301023545673e+01 9.458886305296525165e+01 9.449849512240228933e+01 9.440855264944953262e+01 9.431899147182612353e+01 9.422988177131801990e+01 9.414127167406526553e+01 9.405321337156541972e+01 9.396576262658970791e+01 9.387896740587207489e+01 9.379288026567195402e+01 9.370754573383531749e+01 9.362301341209156647e+01 9.353932389554287852e+01 9.345651614141358721e+01 9.337463837933597688e+01 9.329364823403651030e+01 9.321357330338905456e+01 9.313334715484063508e+01 1.960341159829875612e-01 1.956489068808335841e-01 1.951163146954136285e-01 1.944844790323256301e-01 1.937007736967250593e-01 1.928153564338230819e-01 1.917955562258170099e-01 1.906658516424403482e-01 1.894170409380629694e-01 1.880581643082859244e-01 1.865902087435684087e-01 1.850171965008178543e-01 1.833443008086522441e-01 1.815712827960656583e-01 1.797120339101165032e-01 1.777520842715842597e-01 1.757274627909376774e-01 1.735977631095844964e-01 1.714197331300262861e-01 1.691524356683375696e-01
9.420227109150081901e+01 9.411216255998934344e+01 9.402409218068322616e+01 9.393675645152406162e+01 9.385018991479655881e+01 9.376434013893600650e+01 9.367926836383584543e+01 9.359501225204196828e+01 9.351161366041534961e+01 9.342911677273575322e+01 9.334755786596136318e+01 9.326697705921962722e+01 9.318740619888579602e+01 9.310888166068849614e+01 9.303143040462370550e+01 9.295507885612943255e+01 9.287985947566689049e+01 9.280572494227648406e+01 9.273269046043361641e+01 9.265979017466314360e+01 1.914312938068947201e-01 1.902666704264907027e-01 1.889694183453400067e-01 1.875874848621981172e-01 1.860722127263187697e-01 1.844737947507068265e-01 1.827620707463092076e-01 1.809625668054257175e-01 1.790675804444859520e-01 1.770874323081400303e-01 1.750240880396062571e-01 1.728827520054590783e-01 1.706691925348971794e-01 1.683844858477978323e-01 1.660420301351097916e-01 1.636296097052529486e-01 1.611811831405774165e-01 1.586595095641867570e-01 1.561184510405013992e-01 1.535194999087689249e-01
9.945694932415547385e+01 9.929845962106071511e+01 9.909683326863239472e+01 9.884273578372642532e+01 9.852612382756207410e+01 9.813761676893834363e+01 9.767040818755350529e+01 9.712261148284369483e+01 9.650004132098062826e+01 9.581796013289736891e+01 9.510084465605186210e+01 9.437927376665295753e+01 9.368464971819989273e+01 9.304356523089820996e+01 9.247400674352628869e+01 9.198427405169321958e+01 9.157440210274376113e+01 9.123865335229990592e+01 9.096803494834472303e+01 9.075270144234238501e+01 3.266964996569190482e-01 4.125940674176860612e-01 5.162821078298251987e-01 6.381083534524124579e-01 7.768932161339087150e-01 9.282462470368340046e-01 1.084101926076932898e+00 1.232313961944391023e+00 1.357689235191037680e+00 1.444556435778738379e+00 1.480513451920640877e+00 1.460057905130494049e+00 1.386346181680216727e+00 1.270176450264831169e+00 1.126707085471710945e+00 9.716089430555376882e-01 8.179861531232512917e-01 6.751777928027236086e-01 5.483081992779317293e-01 4.396517280194480182e-01
9.749893741808186576e+01 9.692320873392750968e+01 9.627819484661392835e+01 9.558124814249394774e+01 9.485905615613154396e+01 9.414311013517627202e+01 9.346374592027690653e+01 9.284499052262839314e+01 9.230157023880914835e+01 9.183880164897286136e+01 9.145448102757110576e+01 9.114156355554389677e+01 9.089063202215973547e+01 9.069172207235128269e+01 9.053539124344830213e+01 9.041332618863688708e+01 9.031848710854865203e+01 9.024498939084631388e+01 9.018827650749888392e+01 9.014468258339769591e+01 1.135063985442820833e+00 1.277433153498788609e+00 1.391648769173728484e+00 1.462635604517460441e+00 1.479990977631030935e+00 1.441001909745264875e+00 1.351644506812932356e+00 1.224587655993849111e+00 1.075579950163287224e+00 9.196916185685195533e-01 7.688528951521800270e-01 6.309405287883267377e-01 5.100612831781043965e-01 4.074436580788293738e-01 3.224212464198893957e-01 2.532452497633839172e-01 1.977944621863206021e-01 1.538015736485746354e-01 1.190925871893137866e-01 9.212891645114038019e-02
9.326183730276686390e+01 9.265657933307231531e+01 9.213834074941635777e+01 9.170170664706502350e+01 9.134209029587817952e+01 9.105088771783880475e+01 9.081840026956810163e+01 9.063467737430528359e+01 9.049063489606848520e+01 9.037835906161464550e+01 9.029121910940018836e+01 9.022381013313011522e+01 9.017178982384538699e+01 9.013171408391038142e+01 9.010088647732088418e+01 9.007720376419662500e+01 9.005900436991119307e+01 9.004502727392537054e+01 9.003435280958856879e+01 9.002618906615821004e+01 1.312727626631066125e+00 1.176574837862608858e+00 1.023705787907993825e+00 8.683872171980389076e-01 7.211645328259849164e-01 5.886522121454758061e-01 4.738258321110147553e-01 3.772219491763845189e-01 2.977020076431884377e-01 2.333579268718984634e-01 1.819543291103457305e-01 1.412926552532682012e-01 1.093724919223666020e-01 8.445783919111861382e-02 6.509125594069563314e-02 5.009876900799977578e-02 3.852768109619550407e-02 2.958250634376303687e-02 2.268860949087925932e-02 1.748268867719614608e-02
9.076222040693347992e+01 9.058461933222623941e+01 9.045072036470978105e+01 9.034707875157745605e+01 9.026701818477782524e+01 9.020513897435610318e+01 9.015744477332881956e+01 9.012072038481032621e+01 9.009247995575185541e+01 9.007078636689800533e+01 9.005412991422122104e+01 9.004135053606928807e+01 9.003154882484056998e+01 9.002403243910809749e+01 9.001827220926006135e+01 9.001385809790257042e+01 9.001047090913009185e+01 9.000787614274423731e+01 9.000590154799203901e+01 9.000439209428678566e+01 4.396332056885786099e-01 3.489001396368205943e-01 2.746709094019031960e-01 2.149011917020384466e-01 1.673033213020187759e-01 1.297770368634563465e-01 1.003609614584612536e-01 7.744936893110124232e-02 5.965959419948740211e-02 4.589765978653590622e-02 3.527405491189999215e-02 2.708763774155641818e-02 2.078962701566187954e-02 1.594800259913129251e-02 1.222870088169784875e-02 9.376783200127636331e-03 7.189085843979656568e-03 5.503790646061854780e-03 4.212752271275751158e-03 3.247365955151973026e-03
9.996821704013748899e+01 9.994832810931072231e+01 9.991485760293258522e+01 9.985827993492789290e+01 9.976288784552824040e+01 9.960029180019228079e+01 9.932028815155157986e+01 9.883933367944369763e+01 9.803876156464971814e+01 9.681735122988330033e+01 9.523374134906869415e+01 9.359582771732033279e+01 9.225683072195018042e+01 9.134577273658781849e+01 9.078875283405086805e+01 9.046296755200411610e+01 9.027396040506754105e+01 9.016331088057783916e+01 9.009823019657154930e+01 9.005994049592344197e+01 5.696895551039951600e-02 9.256147017842218661e-02 1.513796205489513769e-01 2.462391024228389735e-01 3.972032272716747303e-01 6.329629799036065041e-01 9.872683834327503627e-01 1.483964728949140888e+00 2.095205729436949049e+00 2.676625578468484701e+00 2.969881330400872432e+00 2.798688450945371109e+00 2.269709881356253511e+00 1.646020218229858223e+00 1.110884114860597238e+00 7.181699313374053650e-01 4.529390206555611864e-01 2.815040874684352490e-01 1.732284821333134606e-01 1.065744329818696934e-01
9.918482700587320267e+01 9.861453993802632567e+01 9.768032223308409812e+01 9.631939398811979913e+01 9.467388158541201904e+01 9.310435334472512636e+01 9.190677433597028312e+01 9.112714564851286525e+01 9.066010455260199308e+01 9.038841415523390310e+01 9.023052575075736570e+01 9.013791642350119560e+01 9.008304437241031337e+01 9.005021499989202027e+01 9.003042331517062280e+01 9.001849944034458417e+01 9.001137589307346332e+01 9.000711439002324710e+01 9.000446911027557917e+01 9.000268141799836030e+01 1.136762404489328748e+00 1.679072284625835465e+00 2.303744960179721080e+00 2.819607905235465672e+00 2.965359659622635480e+00 2.649509867434981292e+00 2.060315744199239685e+00 1.452928207418270112e+00 9.641177003101588650e-01 6.171955429272216742e-01 3.869790707631198257e-01 2.396916317732030177e-01 1.474090247508933471e-01 9.029776093696037509e-02 5.515038197430181116e-02 3.356354132312666660e-02 2.038661047322374784e-02 1.246970656887591740e-02 7.817934749193016994e-03 5.130727838706444430e-03
